date,value,localSum
2020-06-17 01:12:09,0.0,10.0
2020-06-17 01:13:09,0.0,10.0
2020-06-17 01:14:09,0.0,10.0
2020-06-17 01:15:09,0.0,10.0
2020-06-17 01:16:09,0.0,10.0
2020-06-17 01:17:09,0.0,10.0
2020-06-17 01:18:09,0.0,10.0
2020-06-17 01:19:09,0.0,10.0
2020-06-17 01:20:09,0.0,10.0
2020-06-17 01:21:09,0.0,10.0
2020-06-17 01:22:09,0.0,10.0
2020-06-17 01:23:09,0.0,10.0
2020-06-17 01:24:09,0.0,10.0
2020-06-17 01:25:09,0.0,10.0
2020-06-17 01:26:09,0.0,10.0
2020-06-17 01:27:09,0.0,10.0
2020-06-17 01:28:09,0.0,10.0
2020-06-17 01:29:09,0.0,10.0
2020-06-17 01:30:09,0.0,10.0
2020-06-17 01:31:09,0.0,10.0
2020-06-17 01:32:09,0.0,10.0
2020-06-17 01:33:09,0.0,10.0
2020-06-17 01:34:09,0.0,10.0
2020-06-17 01:35:09,0.0,10.0
2020-06-17 01:36:09,0.0,10.0
2020-06-17 01:37:09,0.0,10.0
2020-06-17 01:38:09,0.0,10.0
2020-06-17 01:39:09,0.0,10.0
2020-06-17 01:40:09,0.0,10.0
2020-06-17 01:41:09,0.0,10.0
2020-06-17 01:42:09,0.0,10.0
2020-06-17 01:43:09,0.0,10.0
2020-06-17 01:44:09,0.0,10.0
2020-06-17 01:45:09,0.0,10.0
2020-06-17 01:46:09,0.0,10.0
2020-06-17 01:47:09,0.0,10.0
2020-06-17 01:48:09,0.0,10.0
2020-06-17 01:49:09,0.0,10.0
2020-06-17 01:50:09,0.0,10.0
2020-06-17 01:51:09,0.0,10.0
2020-06-17 01:52:09,0.0,10.0
2020-06-17 01:53:09,0.0,10.0
2020-06-17 01:54:09,0.0,10.0
2020-06-17 01:55:09,0.0,10.0
2020-06-17 01:56:09,0.0,10.0
2020-06-17 01:57:09,0.0,10.0
2020-06-17 01:58:09,0.0,10.0
2020-06-17 01:59:09,0.0,10.0
2020-06-17 02:00:09,0.0,10.0
2020-06-17 02:01:09,0.0,10.0
2020-06-17 02:02:09,0.0,10.0
2020-06-17 02:03:09,0.0,10.0
2020-06-17 02:04:09,0.0,10.0
2020-06-17 02:05:09,0.0,10.0
2020-06-17 02:06:09,0.0,10.0
2020-06-17 02:07:09,0.0,10.0
2020-06-17 02:08:09,0.0,10.0
2020-06-17 02:09:09,0.0,10.0
2020-06-17 02:10:09,0.0,10.0
2020-06-17 02:11:09,0.0,10.0
2020-06-17 02:12:09,0.0,10.0
2020-06-17 02:13:09,0.0,10.0
2020-06-17 02:14:09,0.0,10.0
2020-06-17 02:15:09,0.0,10.0
2020-06-17 02:16:09,0.0,10.0
2020-06-17 02:17:09,0.0,10.0
2020-06-17 02:18:09,0.0,10.0
2020-06-17 02:19:09,0.0,10.0
2020-06-17 02:20:09,0.0,10.0
2020-06-17 02:21:09,0.0,10.0
2020-06-17 02:22:09,0.0,10.0
2020-06-17 02:23:09,0.0,10.0
2020-06-17 02:24:09,0.0,10.0
2020-06-17 02:25:09,0.0,10.0
2020-06-17 02:26:09,0.0,10.0
2020-06-17 02:27:09,0.0,10.0
2020-06-17 02:28:09,0.0,10.0
2020-06-17 02:29:09,0.0,10.0
2020-06-17 02:30:09,0.0,10.0
2020-06-17 02:31:09,0.0,10.0
2020-06-17 02:32:09,0.0,10.0
2020-06-17 02:33:09,0.0,10.0
2020-06-17 02:34:09,0.0,10.0
2020-06-17 02:35:09,0.0,10.0
2020-06-17 02:36:09,0.0,10.0
2020-06-17 02:37:09,0.0,10.0
2020-06-17 02:38:09,0.0,10.0
2020-06-17 02:39:09,0.0,10.0
2020-06-17 02:40:09,0.0,10.0
2020-06-17 02:41:09,0.0,10.0
2020-06-17 02:42:09,0.0,10.0
2020-06-17 02:43:09,0.0,10.0
2020-06-17 02:44:09,0.0,10.0
2020-06-17 02:45:09,0.0,10.0
2020-06-17 02:46:09,0.0,10.0
2020-06-17 02:47:09,0.0,10.0
2020-06-17 02:48:09,0.0,10.0
2020-06-17 02:49:09,0.0,10.0
2020-06-17 02:50:09,0.0,10.0
2020-06-17 02:51:09,0.0,10.0
2020-06-17 02:52:09,0.0,10.0
2020-06-17 02:53:09,0.0,10.0
2020-06-17 02:54:09,0.0,10.0
2020-06-17 02:55:09,0.0,10.0
2020-06-17 02:56:09,1.0,11.0
2020-06-17 02:57:09,1.0,12.0
2020-06-17 02:58:09,1.0,13.0
2020-06-17 02:59:09,1.0,14.0
2020-06-17 03:00:09,1.0,15.0
2020-06-17 03:01:09,1.0,16.0
2020-06-17 03:02:09,1.0,17.0
2020-06-17 03:03:09,1.0,18.0
2020-06-17 03:04:09,1.0,19.0
2020-06-17 03:05:09,1.0,20.0
2020-06-17 03:06:09,1.0,21.0
2020-06-17 03:07:09,1.0,22.0
2020-06-17 03:08:09,1.0,23.0
2020-06-17 03:09:09,1.0,24.0
2020-06-17 03:10:09,1.0,25.0
2020-06-17 03:11:09,1.0,26.0
2020-06-17 03:12:09,1.0,27.0
2020-06-17 03:13:09,1.0,28.0
2020-06-17 03:14:09,1.0,29.0
2020-06-17 03:15:09,1.0,30.0
2020-06-17 03:16:09,1.0,31.0
2020-06-17 03:17:09,1.0,32.0
2020-06-17 03:18:09,1.0,33.0
2020-06-17 03:19:09,1.0,34.0
2020-06-17 03:20:09,1.0,35.0
2020-06-17 03:21:09,1.0,36.0
2020-06-17 03:22:09,1.0,37.0
2020-06-17 03:23:09,1.0,38.0
2020-06-17 03:24:09,1.0,39.0
2020-06-17 03:25:09,1.0,40.0
2020-06-17 03:26:09,1.0,41.0
2020-06-17 03:27:09,1.0,42.0
2020-06-17 03:28:09,1.0,43.0
2020-06-17 03:29:09,1.0,44.0
2020-06-17 03:30:09,1.0,45.0
2020-06-17 03:31:09,1.0,46.0
2020-06-17 03:32:09,1.0,47.0
2020-06-17 03:33:09,1.0,48.0
2020-06-17 03:34:09,1.0,49.0
2020-06-17 03:35:09,1.0,50.0
2020-06-17 03:36:09,1.0,51.0
2020-06-17 03:37:09,1.0,52.0
2020-06-17 03:38:09,1.0,53.0
2020-06-17 03:39:09,1.0,54.0
2020-06-17 03:40:09,1.0,55.0
2020-06-17 03:41:09,1.0,56.0
2020-06-17 03:42:09,1.0,57.0
2020-06-17 03:43:09,1.0,58.0
2020-06-17 03:44:09,1.0,59.0
2020-06-17 03:45:09,1.0,60.0
2020-06-17 03:46:09,1.0,61.0
2020-06-17 03:47:09,1.0,62.0
2020-06-17 03:48:09,1.0,63.0
2020-06-17 03:49:09,1.0,64.0
2020-06-17 03:50:09,1.0,65.0
2020-06-17 03:51:09,1.0,66.0
2020-06-17 03:52:09,1.0,67.0
2020-06-17 03:53:09,1.0,68.0
2020-06-17 03:54:09,1.0,69.0
2020-06-17 03:55:09,1.0,70.0
2020-06-17 03:56:09,1.0,71.0
2020-06-17 03:57:09,1.0,72.0
2020-06-17 03:58:09,1.0,73.0
2020-06-17 03:59:09,1.0,74.0
2020-06-17 04:00:09,1.0,75.0
2020-06-17 04:01:09,1.0,76.0
2020-06-17 04:02:09,1.0,77.0
2020-06-17 04:03:09,1.0,78.0
2020-06-17 04:04:09,1.0,79.0
2020-06-17 04:05:09,1.0,80.0
2020-06-17 04:06:09,1.0,81.0
2020-06-17 04:07:09,1.0,82.0
2020-06-17 04:08:09,1.0,83.0
2020-06-17 04:09:09,1.0,84.0
2020-06-17 04:10:09,1.0,85.0
2020-06-17 04:11:09,1.0,86.0
2020-06-17 04:12:09,1.0,87.0
2020-06-17 04:13:09,1.0,88.0
2020-06-17 04:14:09,1.0,89.0
2020-06-17 04:15:09,1.0,90.0
2020-06-17 04:16:09,1.0,91.0
2020-06-17 04:17:09,1.0,92.0
2020-06-17 04:18:09,1.0,93.0
2020-06-17 04:19:09,1.0,94.0
2020-06-17 04:20:09,1.0,95.0
2020-06-17 04:21:09,1.0,96.0
2020-06-17 04:22:09,1.0,97.0
2020-06-17 04:23:09,1.0,98.0
2020-06-17 04:24:09,1.0,99.0
2020-06-17 04:25:09,1.0,100.0
2020-06-17 04:26:09,1.0,101.0
2020-06-17 04:27:09,1.0,102.0
2020-06-17 04:28:09,1.0,103.0
2020-06-17 04:29:09,0.0,103.0
2020-06-17 04:30:09,0.0,103.0
2020-06-17 04:31:09,0.0,103.0
2020-06-17 04:32:09,0.0,103.0
2020-06-17 04:33:09,0.0,103.0
2020-06-17 04:34:09,0.0,103.0
2020-06-17 04:35:09,0.0,103.0
2020-06-17 04:36:09,0.0,103.0
2020-06-17 04:37:09,0.0,103.0
2020-06-17 04:38:09,0.0,103.0
2020-06-17 04:39:09,0.0,103.0
2020-06-17 04:40:09,0.0,103.0
2020-06-17 04:41:09,0.0,103.0
2020-06-17 04:42:09,0.0,103.0
2020-06-17 04:43:09,0.0,103.0
2020-06-17 04:44:09,0.0,103.0
2020-06-17 04:45:09,0.0,103.0
2020-06-17 04:46:09,0.0,103.0
2020-06-17 04:47:09,0.0,103.0
2020-06-17 04:48:09,0.0,103.0
2020-06-17 04:49:09,0.0,103.0
2020-06-17 04:50:09,0.0,103.0
2020-06-17 04:51:09,0.0,103.0
2020-06-17 04:52:09,0.0,103.0
2020-06-17 04:53:09,0.0,103.0
2020-06-17 04:54:09,0.0,103.0
2020-06-17 04:55:09,0.0,103.0
2020-06-17 04:56:09,0.0,103.0
2020-06-17 04:57:09,0.0,103.0
2020-06-17 04:58:09,0.0,103.0
2020-06-17 04:59:09,0.0,103.0
2020-06-17 05:00:09,0.0,103.0
2020-06-17 05:01:09,0.0,103.0
2020-06-17 05:02:09,0.0,103.0
2020-06-17 05:03:09,0.0,103.0
2020-06-17 05:04:09,0.0,103.0
2020-06-17 05:05:09,0.0,103.0
2020-06-17 05:06:09,0.0,103.0
2020-06-17 05:07:09,1.0,104.0
2020-06-17 05:08:09,1.0,105.0
2020-06-17 05:09:09,1.0,106.0
2020-06-17 05:10:09,1.0,107.0
2020-06-17 05:11:09,1.0,108.0
2020-06-17 05:12:09,1.0,109.0
2020-06-17 05:13:09,1.0,110.0
2020-06-17 05:14:09,1.0,111.0
2020-06-17 05:15:09,1.0,112.0
2020-06-17 05:16:09,1.0,113.0
2020-06-17 05:17:09,1.0,114.0
2020-06-17 05:18:09,1.0,115.0
2020-06-17 05:19:09,1.0,116.0
2020-06-17 05:20:09,1.0,117.0
2020-06-17 05:21:09,1.0,118.0
2020-06-17 05:22:09,1.0,119.0
2020-06-17 05:23:09,1.0,120.0
2020-06-17 05:24:09,1.0,121.0
2020-06-17 05:25:09,1.0,122.0
2020-06-17 05:26:09,1.0,123.0
2020-06-17 05:27:09,1.0,124.0
2020-06-17 05:28:09,1.0,125.0
2020-06-17 05:29:09,1.0,126.0
2020-06-17 05:30:09,1.0,127.0
2020-06-17 05:31:09,1.0,128.0
2020-06-17 05:32:09,1.0,129.0
2020-06-17 05:33:09,1.0,130.0
2020-06-17 05:34:09,1.0,131.0
2020-06-17 05:35:09,1.0,132.0
2020-06-17 05:36:09,1.0,133.0
2020-06-17 05:37:09,1.0,134.0
2020-06-17 05:38:09,1.0,135.0
2020-06-17 05:39:09,1.0,136.0
2020-06-17 05:40:09,1.0,137.0
2020-06-17 05:41:09,1.0,138.0
2020-06-17 05:42:09,1.0,139.0
2020-06-17 05:43:09,1.0,140.0
2020-06-17 05:44:09,1.0,141.0
2020-06-17 05:45:09,1.0,142.0
2020-06-17 05:46:09,1.0,143.0
2020-06-17 05:47:09,1.0,144.0
2020-06-17 05:48:09,1.0,145.0
2020-06-17 05:49:09,1.0,146.0
2020-06-17 05:50:09,1.0,147.0
2020-06-17 05:51:09,1.0,148.0
2020-06-17 05:52:09,1.0,149.0
2020-06-17 05:53:09,1.0,150.0
2020-06-17 05:54:09,1.0,151.0
2020-06-17 05:55:09,1.0,152.0
2020-06-17 05:56:09,1.0,153.0
2020-06-17 05:57:09,1.0,154.0
2020-06-17 05:58:09,1.0,155.0
2020-06-17 05:59:09,1.0,156.0
2020-06-17 06:00:09,1.0,157.0
2020-06-17 06:01:09,1.0,158.0
2020-06-17 06:02:09,1.0,159.0
2020-06-17 06:03:09,1.0,160.0
2020-06-17 06:04:09,1.0,161.0
2020-06-17 06:05:09,1.0,162.0
2020-06-17 06:06:09,1.0,163.0
2020-06-17 06:07:09,1.0,164.0
2020-06-17 06:08:09,1.0,165.0
2020-06-17 06:09:09,1.0,166.0
2020-06-17 06:10:09,1.0,167.0
2020-06-17 06:11:09,1.0,168.0
2020-06-17 06:12:09,1.0,169.0
2020-06-17 06:13:09,1.0,170.0
2020-06-17 06:14:09,1.0,171.0
2020-06-17 06:15:09,1.0,172.0
2020-06-17 06:16:09,1.0,173.0
2020-06-17 06:17:09,1.0,174.0
2020-06-17 06:18:09,1.0,175.0
2020-06-17 06:19:09,1.0,176.0
2020-06-17 06:20:09,1.0,177.0
2020-06-17 06:21:09,1.0,178.0
2020-06-17 06:22:09,1.0,179.0
2020-06-17 06:23:09,1.0,180.0
2020-06-17 06:24:09,1.0,181.0
2020-06-17 06:25:09,1.0,182.0
2020-06-17 06:26:09,1.0,183.0
2020-06-17 06:27:09,1.0,184.0
2020-06-17 06:28:09,1.0,185.0
2020-06-17 06:29:09,1.0,186.0
2020-06-17 06:30:09,1.0,187.0
2020-06-17 06:31:09,1.0,188.0
2020-06-17 06:32:09,1.0,189.0
2020-06-17 06:33:09,1.0,190.0
2020-06-17 06:34:09,1.0,191.0
2020-06-17 06:35:09,1.0,192.0
2020-06-17 06:36:09,1.0,193.0
2020-06-17 06:37:09,1.0,194.0
2020-06-17 06:38:09,1.0,195.0
2020-06-17 06:39:09,1.0,196.0
2020-06-17 06:40:09,1.0,197.0
2020-06-17 06:41:09,1.0,198.0
2020-06-17 06:42:09,1.0,199.0
2020-06-17 06:43:09,1.0,200.0
2020-06-17 06:44:09,1.0,201.0
2020-06-17 06:45:09,1.0,202.0
2020-06-17 06:46:09,1.0,203.0
2020-06-17 06:47:09,1.0,204.0
2020-06-17 06:48:09,1.0,205.0
2020-06-17 06:49:09,1.0,206.0
2020-06-17 06:50:09,1.0,207.0
2020-06-17 06:51:09,1.0,208.0
2020-06-17 06:52:09,1.0,209.0
2020-06-17 06:53:09,1.0,210.0
2020-06-17 06:54:09,1.0,211.0
2020-06-17 06:55:09,1.0,212.0
2020-06-17 06:56:09,1.0,213.0
2020-06-17 06:57:09,1.0,214.0
2020-06-17 06:58:09,1.0,215.0
2020-06-17 06:59:09,1.0,216.0
2020-06-17 07:00:09,1.0,217.0
2020-06-17 07:01:09,1.0,218.0
2020-06-17 07:02:09,1.0,219.0
2020-06-17 07:03:09,1.0,220.0
2020-06-17 07:04:09,1.0,221.0
2020-06-17 07:05:09,1.0,222.0
2020-06-17 07:06:09,1.0,223.0
2020-06-17 07:07:09,1.0,224.0
2020-06-17 07:08:09,1.0,225.0
2020-06-17 07:09:09,1.0,226.0
2020-06-17 07:10:09,1.0,227.0
2020-06-17 07:11:09,1.0,228.0
2020-06-17 07:12:09,1.0,229.0
2020-06-17 07:13:09,1.0,230.0
2020-06-17 07:14:09,1.0,231.0
2020-06-17 07:15:09,1.0,232.0
2020-06-17 07:16:09,1.0,233.0
2020-06-17 07:17:09,1.0,234.0
2020-06-17 07:18:09,1.0,235.0
2020-06-17 07:19:09,1.0,236.0
2020-06-17 07:20:09,1.0,237.0
2020-06-17 07:21:09,1.0,238.0
2020-06-17 07:22:09,1.0,239.0
2020-06-17 07:23:09,1.0,240.0
2020-06-17 07:24:09,1.0,241.0
2020-06-17 07:25:09,1.0,242.0
2020-06-17 07:26:09,1.0,243.0
2020-06-17 07:27:09,1.0,244.0
2020-06-17 07:28:09,1.0,245.0
2020-06-17 07:29:09,1.0,246.0
2020-06-17 07:30:09,1.0,247.0
2020-06-17 07:31:09,1.0,248.0
2020-06-17 07:32:09,1.0,249.0
2020-06-17 07:33:09,1.0,250.0
2020-06-17 07:34:09,1.0,251.0
2020-06-17 07:35:09,1.0,252.0
2020-06-17 07:36:09,1.0,253.0
2020-06-17 07:37:09,1.0,254.0
2020-06-17 07:38:09,1.0,255.0
2020-06-17 07:39:09,1.0,256.0
2020-06-17 07:40:09,1.0,257.0
2020-06-17 07:41:09,1.0,258.0
2020-06-17 07:42:09,1.0,259.0
2020-06-17 07:43:09,1.0,260.0
2020-06-17 07:44:09,1.0,261.0
2020-06-17 07:45:09,1.0,262.0
2020-06-17 07:46:09,1.0,263.0
2020-06-17 07:47:09,1.0,264.0
2020-06-17 07:48:09,1.0,265.0
2020-06-17 07:49:09,1.0,266.0
2020-06-17 07:50:09,1.0,267.0
2020-06-17 07:51:09,1.0,268.0
2020-06-17 07:52:09,1.0,269.0
2020-06-17 07:53:09,1.0,270.0
2020-06-17 07:54:09,1.0,271.0
2020-06-17 07:55:09,1.0,272.0
2020-06-17 07:56:09,1.0,273.0
2020-06-17 07:57:09,1.0,274.0
2020-06-17 07:58:09,1.0,275.0
2020-06-17 07:59:09,1.0,276.0
2020-06-17 08:00:09,1.0,277.0
2020-06-17 08:01:09,1.0,278.0
2020-06-17 08:02:09,1.0,279.0
2020-06-17 08:03:09,1.0,280.0
2020-06-17 08:04:09,1.0,281.0
2020-06-17 08:05:09,1.0,282.0
2020-06-17 08:06:09,1.0,283.0
2020-06-17 08:07:09,1.0,284.0
2020-06-17 08:08:09,1.0,285.0
2020-06-17 08:09:09,1.0,286.0
2020-06-17 08:10:09,1.0,287.0
2020-06-17 08:11:09,1.0,288.0
2020-06-17 08:12:09,1.0,289.0
2020-06-17 08:13:09,1.0,290.0
2020-06-17 08:14:09,1.0,291.0
2020-06-17 08:15:09,1.0,292.0
2020-06-17 08:16:09,1.0,293.0
2020-06-17 08:17:09,1.0,294.0
2020-06-17 08:18:09,1.0,295.0
2020-06-17 08:19:09,0.0,295.0
2020-06-17 08:20:09,0.0,295.0
2020-06-17 08:21:09,0.0,295.0
2020-06-17 08:22:09,0.0,295.0
2020-06-17 08:23:09,0.0,295.0
2020-06-17 08:24:09,0.0,295.0
2020-06-17 08:25:09,0.0,295.0
2020-06-17 08:26:09,0.0,295.0
2020-06-17 08:27:09,0.0,295.0
2020-06-17 08:28:09,0.0,295.0
2020-06-17 08:29:09,0.0,295.0
2020-06-17 08:30:09,0.0,295.0
2020-06-17 08:31:09,0.0,295.0
2020-06-17 08:32:09,0.0,295.0
2020-06-17 08:33:09,0.0,295.0
2020-06-17 08:34:09,0.0,295.0
2020-06-17 08:35:09,0.0,295.0
2020-06-17 08:36:09,0.0,295.0
2020-06-17 08:37:09,0.0,295.0
2020-06-17 08:38:09,0.0,295.0
2020-06-17 08:39:09,0.0,295.0
2020-06-17 08:40:09,0.0,295.0
2020-06-17 08:41:09,0.0,295.0
2020-06-17 08:42:09,0.0,295.0
2020-06-17 08:43:09,0.0,295.0
2020-06-17 08:44:09,0.0,295.0
2020-06-17 08:45:09,0.0,295.0
2020-06-17 08:46:09,0.0,295.0
2020-06-17 08:47:09,0.0,295.0
2020-06-17 08:48:09,0.0,295.0
2020-06-17 08:49:09,0.0,295.0
2020-06-17 08:50:09,0.0,295.0
2020-06-17 08:51:09,0.0,295.0
2020-06-17 08:52:09,0.0,295.0
2020-06-17 08:53:09,0.0,295.0
2020-06-17 08:54:09,0.0,295.0
2020-06-17 08:55:09,0.0,295.0
2020-06-17 08:56:09,0.0,295.0
2020-06-17 08:57:09,0.0,295.0
2020-06-17 08:58:09,0.0,295.0
2020-06-17 08:59:09,0.0,295.0
2020-06-17 09:00:09,0.0,295.0
2020-06-17 09:01:09,0.0,295.0
2020-06-17 09:02:09,0.0,295.0
2020-06-17 09:03:09,0.0,295.0
2020-06-17 09:04:09,0.0,295.0
2020-06-17 09:05:09,0.0,295.0
2020-06-17 09:06:09,0.0,295.0
2020-06-17 09:07:09,0.0,295.0
2020-06-17 09:08:09,0.0,295.0
2020-06-17 09:09:09,0.0,295.0
2020-06-17 09:10:09,0.0,295.0
2020-06-17 09:11:09,0.0,295.0
2020-06-17 09:12:09,0.0,295.0
2020-06-17 09:13:09,0.0,295.0
2020-06-17 09:14:09,0.0,295.0
2020-06-17 09:15:09,0.0,295.0
2020-06-17 09:16:09,0.0,295.0
2020-06-17 09:17:09,0.0,295.0
2020-06-17 09:18:09,0.0,295.0
2020-06-17 09:19:09,0.0,295.0
2020-06-17 09:20:09,0.0,295.0
2020-06-17 09:21:09,0.0,295.0
2020-06-17 09:22:09,0.0,295.0
2020-06-17 09:23:09,0.0,295.0
2020-06-17 09:24:09,0.0,295.0
2020-06-17 09:25:09,0.0,295.0
2020-06-17 09:26:09,0.0,295.0
2020-06-17 09:27:09,0.0,295.0
2020-06-17 09:28:09,0.0,295.0
2020-06-17 09:29:09,0.0,295.0
2020-06-17 09:30:09,0.0,295.0
2020-06-17 09:31:09,0.0,295.0
2020-06-17 09:32:09,0.0,295.0
2020-06-17 09:33:09,0.0,295.0
2020-06-17 09:34:09,0.0,295.0
2020-06-17 09:35:09,0.0,295.0
2020-06-17 09:36:09,0.0,295.0
2020-06-17 09:37:09,0.0,295.0
2020-06-17 09:38:09,0.0,295.0
2020-06-17 09:39:09,0.0,295.0
2020-06-17 09:40:09,0.0,295.0
2020-06-17 09:41:09,0.0,295.0
2020-06-17 09:42:09,0.0,295.0
2020-06-17 09:43:09,0.0,295.0
2020-06-17 09:44:09,0.0,295.0
2020-06-17 09:45:09,0.0,295.0
2020-06-17 09:46:09,0.0,295.0
2020-06-17 09:47:09,0.0,295.0
2020-06-17 09:48:09,1.0,296.0
2020-06-17 09:49:09,1.0,297.0
2020-06-17 09:50:09,1.0,298.0
2020-06-17 09:51:09,1.0,299.0
2020-06-17 09:52:09,1.0,300.0
2020-06-17 09:53:09,1.0,301.0
2020-06-17 09:54:09,1.0,302.0
2020-06-17 09:55:09,1.0,303.0
2020-06-17 09:56:09,1.0,304.0
2020-06-17 09:57:09,1.0,305.0
2020-06-17 09:58:09,1.0,306.0
2020-06-17 09:59:09,1.0,307.0
2020-06-17 10:00:09,1.0,308.0
2020-06-17 10:01:09,1.0,309.0
2020-06-17 10:02:09,0.0,309.0
2020-06-17 10:03:09,0.0,309.0
2020-06-17 10:04:09,0.0,309.0
2020-06-17 10:05:09,0.0,309.0
2020-06-17 10:06:09,0.0,309.0
2020-06-17 10:07:09,0.0,309.0
2020-06-17 10:08:09,0.0,309.0
2020-06-17 10:09:09,0.0,309.0
2020-06-17 10:10:09,0.0,309.0
2020-06-17 10:11:09,0.0,309.0
2020-06-17 10:12:09,0.0,309.0
2020-06-17 10:13:09,0.0,309.0
2020-06-17 10:14:09,0.0,309.0
2020-06-17 10:15:09,0.0,309.0
2020-06-17 10:16:09,0.0,309.0
2020-06-17 10:17:09,0.0,309.0
2020-06-17 10:18:09,0.0,309.0
2020-06-17 10:19:09,0.0,309.0
2020-06-17 10:20:09,0.0,309.0
2020-06-17 10:21:09,0.0,309.0
2020-06-17 10:22:09,0.0,309.0
2020-06-17 10:23:09,0.0,309.0
2020-06-17 10:24:09,0.0,309.0
2020-06-17 10:25:09,0.0,309.0
2020-06-17 10:26:09,0.0,309.0
2020-06-17 10:27:09,0.0,309.0
2020-06-17 10:28:09,1.0,310.0
2020-06-17 10:29:09,1.0,311.0
2020-06-17 10:30:09,1.0,312.0
2020-06-17 10:31:09,1.0,313.0
2020-06-17 10:32:09,1.0,314.0
2020-06-17 10:33:09,1.0,315.0
2020-06-17 10:34:09,1.0,316.0
2020-06-17 10:35:09,1.0,317.0
2020-06-17 10:36:09,1.0,318.0
2020-06-17 10:37:09,1.0,319.0
2020-06-17 10:38:09,0.0,319.0
2020-06-17 10:39:09,0.0,319.0
2020-06-17 10:40:09,0.0,319.0
2020-06-17 10:41:09,0.0,319.0
2020-06-17 10:42:09,0.0,319.0
2020-06-17 10:43:09,0.0,319.0
2020-06-17 10:44:09,0.0,319.0
2020-06-17 10:45:09,0.0,319.0
2020-06-17 10:46:09,0.0,319.0
2020-06-17 10:47:09,0.0,319.0
2020-06-17 10:48:09,0.0,319.0
2020-06-17 10:49:09,0.0,319.0
2020-06-17 10:50:09,0.0,319.0
2020-06-17 10:51:09,0.0,319.0
2020-06-17 10:52:09,0.0,319.0
2020-06-17 10:53:09,0.0,319.0
2020-06-17 10:54:09,0.0,319.0
2020-06-17 10:55:09,0.0,319.0
2020-06-17 10:56:09,0.0,319.0
2020-06-17 10:57:09,0.0,319.0
2020-06-17 10:58:09,0.0,319.0
2020-06-17 10:59:09,0.0,319.0
2020-06-17 11:00:09,0.0,319.0
2020-06-17 11:01:09,0.0,319.0
2020-06-17 11:02:09,0.0,319.0
2020-06-17 11:03:09,0.0,319.0
2020-06-17 11:04:09,1.0,320.0
